jogador,gols
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
Geovanni,14
Zé Alcino,14
Alberto,14
Matías Zaracho,14
Caíco,14
Júnior,14
Amaral,14
Arthur Gomes,14
Paulo Rink,14
Zé Afonso,14
Gustavo Henrique,14
Júnior Santos,14
Martin Braithwaite,14
Flávio,14
Abedi,14
Allann Delon,14
Danilo,14
Cris,14
Matheus Ferraz,14
Alex Santana,14
Cléber,14
Joel Tagueu,14
Lins,14
Jair,14
Rodrigo Mendes,14
